Version 4
SHEET 1 2784 1452
WIRE -272 -720 -272 -752
WIRE -128 -720 -128 -752
WIRE 16 -720 16 -752
WIRE 160 -720 160 -752
WIRE -272 -608 -272 -640
WIRE -128 -608 -128 -640
WIRE 16 -608 16 -640
WIRE 160 -608 160 -640
WIRE -752 -320 -1104 -320
WIRE 432 -320 432 -368
WIRE 432 -320 240 -320
WIRE -816 -272 -864 -272
WIRE 240 -272 240 -320
WIRE -816 -224 -816 -272
WIRE -960 -208 -960 -240
WIRE -864 -208 -864 -272
WIRE -656 -208 -656 -288
WIRE -256 -192 -416 -192
WIRE -80 -192 -176 -192
WIRE 432 -192 432 -320
WIRE -752 -160 -752 -320
WIRE -752 -160 -848 -160
WIRE 240 -144 240 -192
WIRE 368 -144 240 -144
WIRE -1104 -128 -1104 -320
WIRE -1104 -128 -1616 -128
WIRE -1008 -128 -1104 -128
WIRE -656 -96 -656 -128
WIRE -656 -96 -848 -96
WIRE 240 -96 240 -144
WIRE -80 -48 -80 -192
WIRE 48 -48 -80 -48
WIRE 160 -48 128 -48
WIRE 176 -48 160 -48
WIRE -912 -16 -912 -48
WIRE -864 16 -864 -48
WIRE 240 48 240 0
WIRE 432 48 432 -96
WIRE 432 48 240 48
WIRE 1792 96 1568 96
WIRE 2016 96 1872 96
WIRE -960 112 -1216 112
WIRE -784 112 -880 112
WIRE 160 112 160 -48
WIRE 336 112 160 112
WIRE -80 128 -80 -48
WIRE -80 128 -208 128
WIRE 32 128 -80 128
WIRE -208 160 -208 128
WIRE 160 160 160 112
WIRE 432 160 432 48
WIRE 432 160 400 160
WIRE -1104 176 -1168 176
WIRE -656 176 -656 -96
WIRE 432 192 432 160
WIRE 1376 192 1056 192
WIRE 1568 192 1568 96
WIRE 1568 192 1440 192
WIRE -1104 208 -1104 176
WIRE -1008 208 -1008 176
WIRE 1792 224 1680 224
WIRE 2016 224 2016 96
WIRE 2016 224 1872 224
WIRE 2160 224 2016 224
WIRE -80 240 -80 128
WIRE -1440 256 -1472 256
WIRE -1216 256 -1216 112
WIRE -1216 256 -1360 256
WIRE -1120 256 -1216 256
WIRE 32 256 32 128
WIRE -656 288 -656 256
WIRE -656 288 -960 288
WIRE -416 288 -416 -192
WIRE -416 288 -656 288
WIRE -208 288 -208 240
WIRE -144 288 -208 288
WIRE 160 288 160 224
WIRE 240 288 160 288
WIRE 336 288 336 208
WIRE 432 288 432 272
WIRE 432 288 336 288
WIRE 1376 288 432 288
WIRE 1680 288 1680 224
WIRE 1680 288 1440 288
WIRE 2016 288 2016 224
WIRE 2240 288 2240 256
WIRE 240 304 240 288
WIRE 432 304 432 288
WIRE 2160 304 2160 224
WIRE 2192 304 2160 304
WIRE -1120 320 -1216 320
WIRE -656 320 -656 288
WIRE 160 320 160 288
WIRE -208 336 -208 288
WIRE 2192 352 2160 352
WIRE 336 368 336 288
WIRE 656 384 576 384
WIRE 688 384 656 384
WIRE 848 384 768 384
WIRE 1376 384 848 384
WIRE 1680 384 1440 384
WIRE -1616 400 -1616 -128
WIRE -1104 400 -1104 368
WIRE -1104 400 -1616 400
WIRE -1056 400 -1056 368
WIRE 432 416 432 384
WIRE 432 416 400 416
WIRE 2240 432 2240 368
WIRE -208 448 -208 416
WIRE -80 448 -80 336
WIRE -80 448 -208 448
WIRE 32 448 32 320
WIRE 32 448 -80 448
WIRE 576 448 576 384
WIRE 1680 448 1680 384
WIRE 1792 448 1680 448
WIRE 2016 448 2016 368
WIRE 2016 448 1872 448
WIRE 2160 448 2160 352
WIRE 2160 448 2016 448
WIRE 160 464 160 384
WIRE 336 464 160 464
WIRE 656 464 656 384
WIRE 848 464 848 384
WIRE 1376 480 1248 480
WIRE 1392 480 1376 480
WIRE 1568 480 1440 480
WIRE -1168 496 -1168 176
WIRE -1104 496 -1168 496
WIRE -752 496 -1104 496
WIRE 432 528 432 416
WIRE 432 528 240 528
WIRE 240 576 240 528
WIRE 1568 576 1568 480
WIRE 1792 576 1568 576
WIRE 2016 576 2016 448
WIRE 2016 576 1872 576
WIRE -960 624 -960 592
WIRE -864 624 -864 576
WIRE -80 624 -80 448
WIRE 48 624 -80 624
WIRE 160 624 160 464
WIRE 160 624 128 624
WIRE 176 624 160 624
WIRE -752 672 -752 496
WIRE -752 672 -848 672
WIRE 432 672 432 528
WIRE -1104 704 -1104 496
WIRE -1008 704 -1104 704
WIRE -80 720 -80 624
WIRE 240 720 240 672
WIRE 368 720 240 720
WIRE -656 736 -656 400
WIRE -656 736 -848 736
WIRE -656 768 -656 736
WIRE 240 768 240 720
WIRE 1056 800 1056 192
WIRE -912 816 -912 784
WIRE -864 832 -864 784
WIRE -1472 848 -1472 256
WIRE -1216 848 -1216 320
WIRE 240 896 240 848
WIRE 432 896 432 768
WIRE 432 896 240 896
WIRE 1056 912 1056 880
WIRE 1056 912 928 912
WIRE -656 928 -656 848
WIRE 432 944 432 896
WIRE -80 976 -80 800
WIRE 1056 976 1056 912
WIRE -1472 1024 -1472 928
WIRE -1216 1024 -1216 928
WIRE -80 1104 -80 1056
WIRE 1056 1136 1056 1056
WIRE 1056 1136 928 1136
WIRE 1248 1136 1248 480
WIRE 1248 1136 1056 1136
FLAG -128 -608 0
FLAG -272 -752 +VDD
FLAG -128 -752 -VDD
FLAG -272 -608 0
FLAG 432 -368 +VDD
FLAG 432 944 -VDD
FLAG 16 -608 0
FLAG 160 -608 0
FLAG 16 -752 +5V
FLAG 160 -752 -5V
FLAG 928 912 v_sense+
FLAG 576 448 0
FLAG 928 1136 v_sense-
FLAG 2240 432 0
FLAG 2240 256 v_load
FLAG 848 464 i_sense+
FLAG 656 464 i_sense-
FLAG 240 304 0
FLAG -80 1104 -VDD
FLAG -656 928 +VDD
FLAG -656 -288 -VDD
FLAG -864 576 +VDD
FLAG -864 832 0
FLAG -816 -224 0
FLAG -864 16 -VDD
FLAG -1008 176 +5V
FLAG -1056 400 0
FLAG -912 -16 0
FLAG -912 816 0
FLAG -960 -240 +5V
FLAG -960 592 +5V
FLAG -1216 1024 0
FLAG -1472 1024 0
FLAG -784 112 v_load
SYMBOL npn 368 672 R0
SYMATTR InstName Q1
SYMATTR Value SC5242
